Alpha Chamaeleontis,93,4.05,1,7
Theta Chamaeleontis,93,4.34,1,6
Gamma Chamaeleontis,93,4.11,0,1
Delta Chamaeleontis,93,4.45,0,0
Beta Chamaeleontis,93,4.24,6,27
Alpha Volantis,95,4.00,0,15
Beta Volantis,95,3.77,1,9
Epsilon Volantis,95,4.35,1,8
Delta Volantis,95,3.97,1,3
Gamma Volantis,95,3.62,1,4
Zeta Volantis,95,3.93,1,5
Alpha Carinae,94,-0.72,1,20
Chi Carinae,94,3.46,1,11
Epsilon Carinae,94,1.86,1,10
Iota Carinae,94,2.23,0,16
q Carinae,94,3.52,0,11
Rho Carinae,94,3.31,0,3
Theta Carinae,94,2.74,0,4
Omega Carinae,94,3.29,0,2
l Carinae,94,3.94,0,13
Upsilon Carinae,94,2.92,0,12
Beta Carinae,94,1.67,0,14
a Carinae,94,3.36,0,18
d Carinae,94,4.25,0,19
Gamma Velorum,91,1.83,1,12
Delta Velorum,91,1.96,0,20
Kappa Velorum,91,2.47,0,17
Phi Velorum,91,3.52,0,10
Mu Velorum,91,2.69,0,7
p Velorum,91,3.91,0,8
q Velorum,91,3.86,0,9
Psi Velorum,91,3.66,0,23
Lambda Velorum,91,2.21,0,22
c Velorum,91,3.91,0,21
Alpha Antliae,89,4.41,0,33
Epsilon Antliae,89,4.66,0,24
Iota Antliae,89,4.75,0,34
Theta Antliae,89,4.88,0,32
Beta Pyxidis,90,4.13,0,25
Alpha Pyxidis,90,3.61,0,26
Gamma Pyxidis,90,4.02,0,27
Delta Pyxidis,90,4.91,0,28
Kappa Pyxidis,90,4.72,0,29
Theta Pyxidis,90,4.78,0,30
Lambda Pyxidis,90,4.84,0,31
Alpha Crateris,82,4.22,0,42
Beta Crateris,82,4.47,0,41
Gamma Crateris,82,4.13,0,39
Delta Crateris,82,3.70,0,40
Zeta Crateris,82,4.88,0,38
Epsilon Crateris,82,4.91,0,90
Theta Crateris,82,4.66,0,91
Eta Crateris,82,5.16,0,37
Alpha Sextantis,87,4.47,0,87
Beta Sextantis,87,5.03,0,88
Delta Sextantis,87,5.19,0,89
Gamma Sextantis,87,5.06,0,48
Epsilon Hydrae,34,3.50,0,57
Delta Hydrae,34,4.13,0,56
Sigma Hydrae,34,4.59,0,55
Eta Hydrae,34,4.22,0,54
Zeta Hydrae,34,3.27,0,52
Rho Hydrae,34,4.34,0,53
Theta Hydrae,34,3.78,0,51
Iota Hydrae,34,4.03,0,50
Alpha Hydrae,34,2.13,0,49
Lambda Hydrae,34,3.77,0,45
Upsilon2 Hydrae,34,4.56,0,46
Upsilon1 Hydrae,34,4.25,0,47
Mu Hydrae,34,3.95,0,44
Nu Hydrae,34,3.27,0,43
Xi Hydrae,34,3.69,0,35
Beta Hydrae,34,4.25,0,36
Gamma Hydrae,34,3.14,6,41
Pi Hydrae,34,3.41,6,59
E Hydrae ,undefined,4.53,6,60
Iota Cancri,85,4.19,0,61
Gamma Cancri,85,4.66,0,60
Delta Cancri,85,4.09,0,59
Alpha Cancri,85,4.28,0,58
Beta Cancri,85,3.66,1,92
Mu Leonis,88,4.03,0,79
Epsilon Leonis,88,3.11,0,80
Zeta Leonis,88,3.50,0,84
Gamma Leonis,88,2.16,0,85
Eta Leonis,88,3.50,0,83
Alpha Leonis,88,1.32,0,82
Delta Leonis,88,2.58,0,97
b Leonis,88,4.41,0,96
Beta Leonis,88,2.16,0,94
Theta Leonis,88,3.33,0,95
Beta Leo Minoris,73,4.34,0,76
21 Leo Minoris,73,4.53,0,78
10 Leo Minoris,73,4.69,0,63
46 Leo Minoris,73,3.94,0,100
30 Leo Minoris,73,4.78,0,77
Omicron Ursae Majoris,10,3.50,0,69
h Ursae Majoris,10,3.72,0,70
Upsilon Ursae Majoris,10,3.84,0,71
Phi Ursae Majoris,10,4.56,0,72
Theta Ursa Majoris,10,3.27,0,73
Iota Ursa Majoris,10,3.19,0,68
Kappa Ursae Majoris,10,3.56,0,67
Alpha Ursa Majoris,10,1.95,0,105
Beta Ursa Majoris,10,2.34,0,104
Gamma Ursa Majoris,10,2.42,0,103
Chi Ursae Majoris,10,3.84,0,102
Psi Ursa Majoris,10,3.16,0,101
Lambda Ursae Majoris,10,3.45,0,74
Mu Ursa Majoris,10,3.14,0,75
Nu Ursae Majoris,10,3.63,0,99
Xi Ursae Majoris A,10,4.00,0,98
Delta Ursae Majoris,10,3.33,6,89
Epsilon Ursa Majoris,10,1.75,6,88
Zeta Ursa Majoris,10,2.25,6,87
Eta Ursa Majoris,10,1.80,6,86
2 Lyncis,72,4.44,1,125
15 Lyncis,72,4.50,1,122
21 Lyncis,72,4.59,1,120
31 Lyncis,72,4.34,1,119
10 Lyncis,72,3.96,0,66
HD 77912,72,4.72,0,65
38 Lyncis,72,3.81,0,64
Alpha Lyncis,72,3.25,0,62
12 Lyncis,72,4.88,1,123
HD56169,72,5.03,1,121
Theta Centauri,29,2.22,6,16
Kappa Centauri,29,3.06,6,12
Eta Centauri,29,2.27,6,15
Iota Centauri,29,2.77,6,40
d Centauri,29,4.06,6,39
Nu Centauri,29,3.31,6,18
Zeta Centauri,29,2.44,6,20
Gamma Centauri,29,2.14,6,38
Sigma Centauri,29,3.83,6,36
Delta Centauri,29,2.52,6,35
Epsilon Centauri,29,2.20,6,21
Alpha Centauri A,29,1.24,6,4
Beta Centauri,29,0.54,6,22
a Centauri,29,4.59,0,6
Lambda Centauri,29,3.09,0,5
Phi Centauri,29,3.73,6,17
Mu Centauri,29,3.39,6,19
Tau Centauri,29,3.88,6,37
Rho Centauri,29,3.91,6,34
Epsilon Virginis,36,2.98,6,72
Delta Virginis,36,3.44,6,50
Eta Virginis,36,3.89,6,48
Gamma Virginis,36,2.81,6,49
Theta Virginis,36,4.34,6,51
Alpha Virginis,36,0.89,6,53
Zeta Virginis,36,3.41,6,54
Kappa Virginis,36,4.31,6,58
Iota Virginis,36,4.16,6,57
Mu Virginis,36,3.95,6,65
Tau Virginis,36,4.25,6,55
CU Virginis,36,4.94,6,56
109 Virginis,36,3.73,6,66
Xi Virginis,36,4.88,0,93
Nu Virginis,36,4.13,0,92
Gaia DR2 553480551264062848 Camelopardalis,53,4.98,1,126
Gamma Camelopardalis,53,4.63,2,126
Alpha Camelopardalis,53,4.28,2,123
BE Camelopardalis,53,4.38,2,124
Beta Camelopardalis,53,4.16,2,122
CS Camelopardalis,53,4.28,2,125
7 Camelopardalis,53,4.44,2,121
HD 117566 Camelopardalis,53,5.88,6,92
CO Camelopardalis,53,5.22,6,91
Gamma Draconis,42,2.36,5,125
Beta Draconis,42,2.94,5,128
Mu Draconis B,42,4.92,5,129
Gaia DR2 1420972548150735744 Draconis,42,4.75,5,127
Xi Draconis,42,3.89,5,126
Delta Draconis,42,3.22,4,126
Epsilon Draconis A,42,3.98,4,125
Tau Draconis,42,4.59,4,127
Chi Draconis,42,3.66,5,139
Zeta Draconis,42,3.13,5,130
Eta Draconis,42,2.86,5,131
Theta Draconis,42,4.09,5,132
Iota Draconis,42,3.45,5,133
Alpha Draconis,42,3.64,6,93
Kappa Draconis,42,3.83,6,90
Lambda Draconis,42,3.91,0,106
Delta Aurigae,undefined,3.88,1,124
Beta Aurigae,undefined,1.90,1,110
Alpha Aurigae,undefined,0.24,1,109
Epsilon Aurigae,undefined,3.14,2,120
Eta Aurigae,undefined,3.11,1,108
Zeta Aurigae,undefined,3.84,2,119
Theta Aurigae,undefined,2.61,1,111
Iota Aurigae,undefined,2.83,2,118
Gamma Aurigae,undefined,1.61,1,107
Alpha Geminorum,75,1.58,1,118
Beta Geminorum,75,1.29,1,117
Kappa Geminorum,75,3.72,1,116
Upsilon Geminorum,75,4.16,1,115
Iota Geminorum,75,3.94,1,114
Tau Geminorum,75,4.53,1,113
Theta Geminorum,75,3.63,1,112
Delta Geminorum,75,3.59,1,96
Zeta Geminorum,75,4.16,1,97
Lambda Geminorum,75,3.61,1,95
Xi Geminorum,75,3.44,1,85
Gamma Geminorum,75,1.92,1,84
Epsilon Geminorum,75,3.19,1,98
Nu Geminorum,75,4.09,1,99
Mu Geminorum,75,2.91,1,100
Eta Geminorum,75,3.28,1,101
1 Geminorum,75,4.31,1,102
Alpha Canis Minoris,78,0.46,1,93
Beta Canis Minoris,78,2.84,1,94
S Monocerotis,80,4.53,1,86
13 Monocerotis,80,4.50,1,87
Epsilon Monocerotis,80,4.44,1,88
18 Monocerotis,80,4.63,1,89
Delta Monocerotis,80,4.13,1,90
Gamma Monocerotis,80,4.13,1,58
Beta Monocerotis,80,3.78,1,57
Alpha Monocerotis,80,4.09,1,55
Zeta Monocerotis,80,4.50,1,91
Chi2 Orionis,77,4.69,1,103
Chi1 Orionis,77,4.50,1,104
Xi Orionis,77,4.38,1,83
Nu Orionis,77,4.34,1,82
Lambda Orionis,77,3.33,1,79
Mu Orionis,77,4.16,1,81
Alpha Orionis,77,0.50,1,80
Gamma Orionis,77,1.55,1,78
Delta Orionis,77,2.13,1,77
Epsilon Orionis,77,1.62,1,76
Zeta Orionis,77,1.68,1,75
Kappa Orionis,77,2.00,1,59
Beta Orionis,77,0.19,1,72
Pi1 Orionis,77,4.66,2,111
Pi2 Orionis,77,4.34,2,110
Pi3 Orionis,77,3.28,2,109
Pi4 Orionis,77,3.61,2,108
Pi5 Orionis,77,3.64,2,107
Pi6 Orionis,77,4.63,2,106
John Spencer,104,13.00,1,105
Eta Orionis,77,3.28,1,74
Tau Orionis,77,3.55,1,71
Theta Canis Majoris,96,4.19,1,56
Alpha Canis Majoris,96,-1.09,1,52
Gamma Canis Majoris,96,4.06,1,54
Iota Canis Majoris,96,4.34,1,53
Beta Canis Majoris,96,1.89,1,50
Nu2 Canis Majoris,96,4.09,1,51
Omicron2 Canis Majoris,96,3.00,1,46
Xi2 Canis Majoris,96,4.53,1,49
Omicron1 Canis Majoris,96,4.00,1,47
Delta Canis Majoris,96,1.96,1,39
Omega Canis Majoris,96,3.98,1,40
Eta Canis Majoris,96,2.41,1,41
Sigma Canis Majoris,96,3.58,1,38
Epsilon Canis Majoris,96,1.41,1,37
Zeta Canis Majoris,96,2.94,1,35
Kappa Canis Majoris,96,3.45,1,36
Pi Canis Majoris,96,4.72,1,48
Lambda Leporis,79,4.19,1,70
Kappa Leporis,79,4.31,1,69
Mu Leporis,79,3.25,1,68
Alpha Leporis,79,2.64,1,65
Beta Leporis,79,2.95,1,66
Epsilon Leporis,79,3.31,1,67
Eta Leporis,79,3.78,1,61
Theta Leporis,79,4.69,1,60
Zeta Leporis,79,3.56,1,62
Delta Leporis,79,3.92,1,63
Gamma Leporis,79,3.69,1,64
Alpha Columbae,98,2.61,1,31
Epsilon Columbae,98,4.03,1,30
Beta Columbae,98,3.28,1,29
Eta Columbae,98,4.09,1,27
Gamma Columbae,98,4.28,1,28
Kappa Columbae,98,4.53,1,33
Lambda Columbae,98,4.81,1,32
Delta Columbae,98,3.98,1,34
Rho Puppis,97,2.91,1,43
Xi Puppis,97,3.50,1,44
Zeta Puppis,97,2.13,1,13
Pi Puppis,97,2.83,1,15
Sigma Puppis,97,3.38,1,16
Nu Puppis,97,3.13,1,18
L2 Puppis,97,4.13,1,17
Tau Puppis,97,3.09,1,19
Omicron Puppis,97,4.44,1,45
3 Puppis,97,4.00,1,42
a Puppis,97,3.86,1,14
Beta Pictoris,100,3.91,1,26
Gamma Pictoris,100,4.66,1,21
Alpha Pictoris,100,3.30,1,2
Gamma Doradus,101,4.31,2,13
Alpha Doradus,101,3.23,2,12
Zeta Doradus,101,4.81,1,25
HD 40409,101,4.78,1,22
Beta Doradus,101,3.89,1,24
Delta Doradus,101,4.38,1,23
Alpha Mensae,102,5.19,1,1
Gamma Mensae,102,5.31,1,0
Eta Mensae,102,5.56,2,0
Beta Mensae,102,5.47,2,1
Beta Tauri,76,1.61,1,107
Zeta Tauri,76,2.91,1,106
Tau Tauri,76,4.22,2,117
Eta Tauri,76,2.84,2,100
Epsilon Tauri,76,3.69,2,116
Delta Tauri,76,3.92,2,115
Gamma Tauri,76,3.80,2,114
Lambda Tauri,76,3.38,2,101
Xi Tauri,76,3.70,2,61
Alpha Tauri,76,1.00,2,112
Theta Tauri,76,3.45,2,113
Eta Persei,60,3.89,2,78
Gamma Persei A,60,3.05,2,80
Tau Persei,60,4.06,2,79
Alpha Persei,60,1.89,2,87
Gaia DR2,60,4.16,2,81
Delta Persei,60,2.97,2,88
Kappa Persei,60,3.95,2,82
Beta Persei,60,2.09,2,83
Pi Persei,60,4.69,2,84
Rho Persei,60,3.28,2,85
Omega Persei,60,4.78,2,86
Nu Persei,60,3.86,2,92
Epsilon Persei,60,2.83,2,93
Xi Persei,60,4.00,2,94
Zeta Persei,60,2.89,2,95
Omicron Persei A,60,3.84,2,96
Mu Persei,60,4.28,2,90
Lambda Persei,60,4.25,2,89
48 Persei,60,3.98,2,91
Beta Trianguli,59,3.06,2,75
Gamma Trianguli,59,4.00,2,74
Alpha Trianguli,59,3.52,2,73
41 Arietis,64,3.58,2,97
Alpha Arietis,64,2.17,2,72
Beta Arietis,64,2.70,2,71
Gamma Arietis,64,3.84,2,70
Epsilon Arietis,64,4.63,2,98
Delta Arietis,64,4.50,2,99
Alpha Fornacis,66,3.97,2,44
Beta Fornacis,66,4.59,2,43
Nu Fornacis,66,4.63,2,38
Gamma Caeli,99,4.69,2,19
Beta Caeli,99,5.13,2,18
Alpha Caeli,99,4.50,2,17
Delta Caeli,99,5.00,2,14
Alpha Horologii,67,4.00,2,15
Iota Horologii,67,5.50,2,31
Eta Horologii,67,5.34,2,32
Zeta Horologii,67,5.28,2,33
Mu Horologii,67,5.19,2,7
Beta Horologii,67,5.00,2,6
Delta Horologii,67,5.00,2,16
Epsilon Reticuli,68,4.59,2,11
Alpha Reticuli,68,3.33,2,10
Delta Reticuli,68,4.56,2,9
Beta Reticuli,68,4.00,2,8
Epsilon Cassiopeiae,54,3.30,2,77
Delta Cassiopeiae,54,2.70,3,91
Gamma Cassiopeiae,54,2.13,3,92
Beta Cassiopeiae,54,2.34,3,96
Alpha Cassiopeiae,54,2.41,3,93
Zeta Cassiopeiae,54,3.61,3,94
Lambda Cassiopeiae A,54,4.69,3,95
Beta Eridani,69,2.81,1,73
Mu Eridani,69,3.97,2,105
Nu Eridani,69,3.86,2,104
Omicron1 Eridani,69,4.13,2,102
OmicronÂ² Eridani,69,4.53,2,103
Gamma Eridani,69,3.06,2,50
Pi Eridani,69,4.50,2,51
Delta Eridani,69,3.67,2,52
Epsilon Eridani,69,3.86,2,53
Zeta Eridani,69,4.84,2,54
Eta Eridani,69,4.03,2,55
Tau1 Eridani,69,4.56,2,40
Tau2 Eridani,69,4.91,2,41
Tau3 Eridani,69,4.13,2,42
Tau4 Eridani,69,3.72,2,45
Tau5 Eridani,69,4.22,2,46
Tau6 Eridani,69,4.31,2,47
Tau8 Eridani,69,4.59,2,48
Tau9 Eridani,69,4.56,2,49
Upsilon1 Eridani,69,4.66,2,21
Upsilon2 Eridani,69,3.97,2,20
Upsilon3 Eridani,69,4.09,2,22
Upsilon4 Eridani,69,3.52,2,23
HD 24072,69,4.25,2,24
y Eridani,69,4.72,2,25
e Eridani,69,4.38,2,26
Theta Eridani,69,2.94,2,27
Iota Eridani,69,4.25,2,28
s Eridani,69,4.75,2,29
Kappa Eridani,69,4.19,2,30
Phi Eridani,69,3.52,2,35
Chi Eridani,69,3.84,2,36
Alpha Eridani,69,0.42,3,7
Alpha Hydri,19,2.92,2,34
Epsilon Hydri,19,4.06,2,5
Delta Hydri,19,4.09,2,4
Beta Hydri,19,2.92,3,1
Gamma Hydri,19,3.33,2,2
Nu Hydri,19,4.91,2,3
Mu Ceti,63,4.09,2,63
Lambda Ceti,63,4.66,2,62
Xi2 Ceti,63,4.25,2,64
Alpha Ceti,63,2.61,2,60
Gamma Ceti,63,3.50,2,59
Delta Ceti,63,4.00,2,58
Omicron Ceti,63,4.97,2,57
Zeta Ceti,63,3.91,2,56
Theta Ceti,63,3.77,3,41
Eta Ceti,63,3.61,3,42
Iota Ceti,63,3.72,3,45
Beta Ceti,63,2.20,3,43
