Alpha Chamaeleontis,93,4.05,1,7
Tau Ceti,63,3.63,3,40
Upsilon Ceti,63,4.09,2,39
Phi1 Ceti,63,4.91,3,44
Sigma Piscium,65,5.47,3,74
Upsilon Piscium,65,4.75,3,73
Phi Piscium A,65,4.81,3,75
Eta Piscium,65,3.78,3,72
Omicron Piscium,65,4.41,2,68
Alpha Piscium,65,3.81,2,66
Xi Piscium,65,4.75,2,67
Nu Piscium,65,4.56,3,71
Epsilon Piscium,65,4.41,3,70
Delta Piscium,65,3.77,3,69
Omega Piscium,65,4.03,3,67
Iota Piscium,65,4.22,3,66
Theta Piscium,65,4.44,3,65
Gamma Piscium,65,3.84,3,62
Kappa Piscium,65,4.94,3,63
Lambda Piscium,65,4.53,3,64
Alpha Ursa Minoris,52,2.09,2,127
Delta Ursa Minoris,52,4.34,5,138
Epsilon Ursa Minoris,52,4.34,5,137
Zeta Ursa Minoris,52,4.28,5,135
Beta Ursa Minoris,52,2.20,6,94
Gamma Ursa Minoris,52,3.03,5,134
Eta Ursa Minoris,52,4.95,5,136
51 Andromedae,55,3.75,3,90
Phi Andromedae,55,4.22,3,89
Nu Andromedae,55,4.47,3,84
Gamma Andromedae,55,2.23,2,76
Upsilon Andromedae,55,4.19,3,88
Mu Andromedae,55,3.89,3,85
Beta Andromedae,55,2.17,3,86
Pi Andromedae,55,4.28,3,80
Delta Andromedae,55,3.42,3,79
Alpha Andromedae,55,2.03,3,81
Epsilon Andromedae,55,4.47,3,78
Zeta Andromedae,55,4.22,3,77
Eta Andromedae,55,4.53,3,76
Theta Andromedae,55,4.63,3,83
Iota Andromedae,55,4.25,3,99
Kappa Andromedae,55,4.13,3,98
Lambda Andromedae,55,3.97,3,97
Omnicron Andromedae,55,3.59,3,100
Tau Andromedae,55,4.94,3,87
Sigma Andromedae,55,4.53,3,82
Alpha Phoenicis,17,2.55,3,15
Kappa Phoenicis,17,3.98,3,14
Beta Phoenicis,17,3.45,3,11
Zeta Phoenicis,17,3.92,3,6
Eta Phoenicis,17,4.34,3,5
Epsilon Phoenicis,17,4.03,3,16
Iota Phoenicis,17,4.72,3,18
Gamma Phoenicis,17,3.53,3,9
Psi Phoenicis,17,4.41,2,37
Delta Phoenicis,17,4.09,3,8
Nu Phoenicis,17,5.06,3,10
HD 222095 Phoenicis,17,4.75,3,17
Mu Phoenicis,17,4.75,3,12
Lambda1 Phoenicis,17,4.75,3,13
Beta Tucanae,18,4.31,3,4
Zeta Tucanae,18,4.34,3,3
Epsilon Tucanae,18,4.47,3,2
Gamma Tucanae,18,4.06,3,23
Alpha Tucanae,18,3.00,3,26
Delta Tucanae,18,4.47,3,25
Nu Tucanae,18,4.91,3,24
Alpha Sculptoris,13,4.25,3,39
Iota Sculptoris,13,5.31,3,38
Delta Sculptoris,13,4.56,3,37
Gamma Sculptoris,13,4.56,3,36
Beta Sculptoris,13,4.34,3,19
Gamma Gruis,14,2.97,4,7
Lambda Gruis,14,4.59,4,6
Mu1 Gruis,14,4.94,4,5
Delta1 Gruis,14,4.13,3,30
Delta2 Gruis,14,4.13,3,29
Beta Gruis,14,2.06,3,28
Alpha Gruis,14,1.70,4,4
Epsilon Gruis,14,3.52,3,27
Zeta Gruis,14,4.25,3,22
Iota Gruis,14,4.03,3,21
Theta Gruis,14,4.38,3,20
Epsilon Piscis Austrini,12,4.16,3,32
Theta Piscis Austrini,12,5.03,4,9
Beta Piscis Austrini,12,4.28,3,31
Iota Piscis Austrini,12,4.31,4,10
Mu Piscis Austrini,12,4.50,4,8
Gamma Piscis Austrini,12,4.44,3,33
Delta Piscis Austrini,12,4.34,3,34
Alpha Piscis Austrini,12,1.18,3,35
Pi Aquarii,58,4.72,3,57
Alpha Aquarii,58,3.09,4,62
Beta Aquarii,58,3.03,4,60
Epsilon Aquarii,58,3.78,4,59
Gamma Aquarii,58,3.83,3,55
Theta Aquarii,58,4.31,3,54
Iota Aquarii,58,4.25,4,54
Eta Aquarii,58,4.00,3,58
Zeta Aquarii,58,3.73,3,56
Phi Aquarii,58,4.31,3,51
Psi1 Aquarii,58,4.41,3,50
98 Aquarii,58,4.09,3,46
Lambda Aquarii,58,3.80,3,53
Tau Aquarii,58,4.13,3,49
Delta Aquarii,58,3.28,3,48
88 Aquarii,58,3.84,3,47
Omicron Aquarii,58,4.66,4,61
Pi Pegasi,56,4.38,4,119
Eta Pegasi,56,3.08,3,105
Beta Pegasi,56,2.48,3,101
Delta Pegasi,56,2.03,3,81
Mu Pegasi,56,3.66,3,102
Lambda Pegasi,56,4.13,3,103
Iota Pegasi,56,3.86,4,118
Kappa Pegasi,56,4.22,4,117
Gamma Pegasi,56,2.75,3,68
Alpha Pegasi,56,2.47,3,61
Xi Pegasi,56,4.28,3,60
Zeta Pegasi,56,3.38,3,59
Epsilon Pegasi,56,2.53,4,64
Theta Pegasi,56,3.55,4,63
Omicron Pegasi,56,4.78,3,104
Gamma Cephei,50,3.38,3,115
Iota Cephei,50,3.66,3,114
Delta Cephei A,50,4.25,3,113
Epsilon Cephei,50,4.18,4,120
Zeta Cephei,50,3.50,4,121
Mu Cephei,50,3.91,4,122
Alpha Cepheus,50,2.50,4,123
Beta Cephei,50,3.14,4,124
Beta Lacertae,51,4.56,3,112
Alpha Lacertae,51,3.78,3,111
4 Lacertae,51,4.59,3,110
5 Lacertae,51,4.41,3,109
2 Lacertae,51,4.50,3,108
6 Lacertae,51,4.47,3,107
1 Lacertae,51,4.28,3,106
Nu Octantis,20,3.89,4,0
Beta Octantis,20,4.19,3,0
Delta Octantis,20,4.44,6,0
Alpha Pavonis,16,1.85,4,18
Gamma Pavonis,16,4.31,4,1
Beta Pavonis,16,3.47,4,20
Lambda Pavonis,16,4.16,4,24
Delta Pavonis,16,3.69,4,21
Epsilon Pavonis,16,3.94,4,22
Zeta Pavonis,16,4.16,5,54
Kappa Pavonis,16,4.47,4,23
Xi Pavonis,16,4.47,5,55
Pi Pavonis,16,4.38,5,53
Eta Pavonis,16,3.77,5,52
Alpha Indi,15,3.27,4,16
Eta Indi,15,4.56,4,17
Theta Indi A,15,4.44,4,2
Beta Indi,15,3.83,4,19
Delta Indi,15,4.47,4,3
Gamma Microscopii,8,4.81,4,13
Epsilon Microscopii,8,4.72,4,12
Alpha Microscopii,8,5.03,4,14
Theta Microscopii,8,4.81,4,11
Iota Microscopii,8,5.19,4,15
Nu Capricorni,7,4.72,4,47
Alpha Capricorni,7,3.73,4,46
Beta Capricorni,7,3.20,4,48
Theta Capricorni,7,4.06,4,58
Iota Capricorni,7,4.44,4,57
Delta Capricorni,7,2.94,4,55
Gamma Capricorni,7,3.77,4,56
Epsilon Capricorni,7,4.44,4,53
Zeta Capricorni,7,3.92,4,52
24 Capricorni,7,4.59,4,51
Psi Capricorni,7,4.22,4,49
Omega Capricorni,7,4.22,4,50
Omnicron2 Cygni,46,4.09,4,109
Alpha Cygni,46,1.29,4,110
Omnicron1 Cygni,46,3.91,4,108
Kappa Cygni,46,3.94,4,104
Iota Cygni,46,3.81,4,105
Delta Cygni,46,2.86,4,106
Gamma Cygni,46,2.34,4,107
Nu Cygni,46,3.94,4,111
Upsilon Cygni,46,4.34,4,112
Epsilon Cygni,46,2.64,4,114
Zeta Cygni,46,3.36,4,115
Mu Cygni,46,4.59,4,116
Eta Cygni,46,4.03,4,100
Beta Cygni,46,3.20,4,91
Lambda Cygni,46,4.50,4,113
Alpha Lyrae,43,0.09,5,120
Epsilon Lyrae,43,4.94,5,119
Delta Lyrae,43,4.19,4,103
Zeta Lyrae,43,4.38,5,118
Gamma Lyrae,43,3.22,4,101
Beta Lyrae,43,3.55,4,102
23 Vulpeculae,47,4.63,4,99
15 Vulpeculae,47,4.69,4,98
12 Vulpeculae,47,4.84,4,96
Alpha Vulpeculae,47,4.44,4,90
1 Vulpeculae,47,4.72,4,89
13 Vulpeculae B,47,4.56,4,97
Gamma Sagittae,44,3.61,4,95
Delta Sagittae,44,3.83,4,94
Alpha Sagittae,44,4.50,4,92
Beta Sagittae,44,4.53,4,93
Gamma Delphini,48,4.27,4,70
Delta Delphini,48,4.50,4,69
Alpha Delphini,48,3.75,4,71
Zeta Delphini,48,4.69,4,72
Beta Delphini,48,3.72,4,73
Epsilon Delphini,48,3.98,4,74
Delta Equulei,49,4.56,4,67
Gamma Equulei,49,4.75,4,68
Beta Equulei,49,5.16,4,65
Alpha Equulei,49,4.03,4,66
Gamma Aquilae,6,2.86,4,86
Alpha Aquilae,6,0.82,4,85
Beta Aquilae,6,3.86,4,84
Epsilon Aquilae,6,4.16,4,88
Zeta Aquilae,6,2.98,4,87
Delta Aquilae,6,3.44,4,82
Eta Aquilae,6,4.03,4,76
Theta Aquilae,6,3.22,4,75
Iota Aquilae,6,4.31,4,77
Lambda Aquilae,6,3.39,4,79
Mu Aquilae ,6,4.59,4,83
Nu Aquilae,6,4.75,4,78
12 Aquilae,6,4.16,4,80
Gamma Coronae Australis,1,4.28,4,29
Epsilon Coronae Australis,1,4.91,4,30
Alpha Coronae Australis,1,4.13,4,28
Beta Coronae Australis,1,4.25,4,27
Delta Coronae Australis,1,4.72,4,26
Zeta Coronae Australis,1,4.72,4,25
Upsilon Sagittarii,0,4.56,4,45
Rho1 Sagittarii,0,3.98,4,44
Pi Sagittarii,0,2.95,4,42
Omicron Sagittarii,0,3.91,4,41
Sigma Sagittarii,0,2.00,4,40
Tau Sagittarii,0,3.47,4,38
Zeta Sagittarii,0,2.61,4,39
Phi Sagittarii,0,3.13,5,71
52 Sagittarii,0,4.56,4,37
62 Sagittarii,0,4.44,4,36
Theta1 Sagittarii,0,4.28,4,34
Iota Sagittarii,0,4.25,4,33
Alpha Sagittarii,0,3.92,4,31
Beta1 Sagittarii,0,3.92,4,32
Mu Sagittarii,0,3.86,5,74
Lambda Sagittarii,0,2.97,5,72
Delta Sagittarii,0,2.86,5,70
Gamma2 Sagittarii,0,3.13,5,67
Epsilon Sagittarii,0,1.80,5,69
Eta Sagittarii,0,3.14,5,68
Alpha Telescopii,2,3.42,5,58
Epsilon Telescopii,2,4.66,5,59
Zeta Telescopii,2,4.25,5,57
Beta Scuti,5,4.38,5,79
Alpha Scuti,5,4.00,5,77
Zeta Scuti,5,4.81,5,76
Gamma Scuti,5,4.69,5,75
Delta Scuti,5,4.78,5,78
Iota Herculis,45,3.73,5,124
Theta Herculis,45,4.00,5,121
Rho Herculis,45,4.13,5,122
Pi Herculis,45,3.30,5,123
Eta Herculis,45,3.64,5,109
Sigma Herculis,45,4.19,5,108
Tau Herculis,45,3.84,5,107
Phi Herculis,45,4.22,5,106
Chi Herculis,45,4.72,5,105
Zeta Herculis,45,2.92,5,110
Epsilon Herculis,45,3.91,5,111
Delta Herculis,45,3.14,5,112
Lambda Herculis,45,4.53,5,113
Mu Herculis,45,3.55,5,114
Xi Herculis,45,3.84,5,115
Omicron Herculis,45,3.83,5,117
Nu Herculis,45,4.47,5,116
Beta Herculis,45,2.94,5,97
Gamma Herculis,45,3.81,5,96
Omega Herculis,45,4.56,5,92
Alpha Herculis,45,2.91,5,90
Iota Coronae Borealis,37,4.94,5,98
Epsilon Coronae Borealis,37,4.28,5,99
Delta Coronae Borealis,37,4.72,5,100
Gamma Coronae Borealis,37,3.89,5,101
Alpha Coronae Borealis,37,2.22,5,102
Beta Coronae Borealis,37,3.73,5,103
Theta Coronae Borealis,37,4.09,5,104
Theta1 Serpentis,11,4.66,4,81
Eta Serpentis,11,3.39,5,80
Omicron Serpentis,11,4.25,5,82
Xi Serpentis,11,3.59,5,83
Nu Serpentis,11,4.38,5,85
Kappa Serpentis,40,4.19,5,95
Gamma Serpentis,40,3.94,5,93
Beta Serpentis,40,3.67,5,94
Delta Serpentis,40,3.86,5,28
Alpha Serpentis,40,2.80,5,29
Epsilon Serpentis,40,3.75,5,30
Mu Serpentis,40,3.53,5,27
Alpha Ophiuchi,41,2.13,5,89
Kappa Ophiuchi,41,3.36,5,91
Beta Ophiuchi,41,2.92,5,88
Gamma Ophiuchi,41,3.75,5,87
Lambda Ophiuchi,41,3.81,5,31
Delta Ophiuchi,41,2.83,5,32
Epsilon Ophiuchi,41,3.38,5,33
Nu Ophiuchi,41,3.48,5,81
Zeta Ophiuchi,41,2.56,5,34
Phi Ophiuchi,41,4.44,5,35
Eta Ophiuchi,41,2.44,5,84
44 Ophiuchi,41,4.22,5,66
Theta Ophiuchi,41,3.19,5,65
45 Ophiuchi,41,4.34,5,64
47 Ophiuchi,41,4.59,5,86
Chi Ophiuchi,41,4.28,5,36
Psi Ophiuchi,41,4.63,5,37
Omega Ophiuchi,41,4.47,5,38
Theta Bootis,9,4.13,6,85
Lambda Bootis,9,4.19,6,84
Beta Bootis,9,3.64,6,82
Gamma Bootis,9,3.09,6,83
Mu Bootis,9,4.38,6,81
Delta Bootis,9,3.63,6,80
Rho Bootis,9,3.72,6,78
Epsilon Bootis,9,2.52,6,79
Alpha Bootis,9,0.11,6,69
Eta Bootis,9,2.78,6,70
Upsilon Bootis,9,4.16,6,71
Zeta Bootis,9,3.80,6,68
31 Bootis,9,5.00,6,67
Beta Canes Venaticorum,39,4.34,6,75
Alpha Canes Venaticorum,39,2.84,6,76
Gamma Comae Berenices,38,4.50,6,74
Beta Comae Berenices,38,4.34,6,77
Alpha Comae Berenices,38,4.41,6,73
Eta Corvi,33,4.38,6,47
Delta Corvi,33,2.94,6,46
Gamma Corvi,33,2.55,6,45
Epsilon Corvi,33,3.17,6,44
Beta Corvi,33,2.80,6,42
Alpha Corvi,33,4.09,6,43
Gamma Crucis,28,1.63,6,31
Delta Crucis,28,2.70,6,33
Beta Crucis,28,1.15,6,30
Alpha Crucis A,28,0.67,6,29
Epsilon Crucis,28,3.72,6,32
Lambda Muscae,30,3.67,6,28
Beta Muscae,30,2.97,6,24
Alpha Muscae,30,2.61,6,25
Delta Muscae,30,3.77,6,23
Gamma Muscae,30,3.78,6,26
Beta Librae,35,2.56,6,64
Gamma Librae,35,4.06,5,26
Theta Librae,35,4.28,5,25
48 Librae,35,4.91,5,24
Alpha Librae,35,2.78,6,63
Sigma Librae,35,3.30,6,61
Upsilon Librae,35,3.73,5,18
Tau Librae,35,3.59,5,17
Alpha Arae,23,2.78,5,48
Theta Arae,23,3.63,5,56
Beta Arae,23,2.98,5,49
Gamma Arae,23,3.27,5,50
Delta Arae A,23,3.56,5,51
Eta Arae,23,3.88,5,6
Zeta Arae,23,3.23,5,7
Epsilon Arae,23,4.19,5,8
Lambda Arae,23,4.84,5,47
Delta Normae,24,4.78,5,12
Epsilon Normae,24,4.50,5,9
Eta Normae,24,4.78,5,11
Gamma Normae,24,4.16,5,10
Alpha Circini,27,3.23,6,3
Beta Circini,27,4.09,6,6
Gamma Circini,27,4.53,6,5
Beta Triangulum Australis,22,2.91,5,1
Epsilon Triangulum Australis,22,4.25,5,0
Gamma Triangulum Australis,22,2.88,6,2
Alpha Triangulum Australis,22,2.08,5,5
Beta Apodis,21,4.38,5,4
Delta Apodis,21,4.66,5,2
Gamma Apodis,21,4.00,5,3
Alpha Apodis,21,3.97,6,1
Nu Scorpii A,25,4.22,5,23
Beta Scorpii,25,4.91,5,22
Delta Scorpii,25,2.25,5,21
Pi Scorpii,25,2.81,5,20
Rho Scorpii,25,3.80,5,19
Sigma Scorpii,25,2.92,5,39
Alpha Scorpii,25,0.97,5,40
Tau Scorpii,25,2.73,5,41
Epsilon Scorpii,25,2.45,5,42
Mu1 Scorpii,25,2.92,5,43
Zeta2 Scorpii,25,3.75,5,44
Eta Scorpii,25,3.41,5,45
Theta Scorpii,25,1.92,5,46
Iota1 Scorpii,25,3.09,5,60
Kappa Scorpii,25,2.31,5,61
Lambda Scorpii,25,1.52,5,62
G Scorpii,25,3.34,5,63
Chi Lupi,26,3.95,5,16
Theta Lupi,26,4.16,5,13
Eta Lupi,26,3.33,5,14
Gamma Lupi,26,2.69,5,15
Epsilon Lupi,26,3.31,6,9
Mu Lupi,26,4.22,6,8
Zeta Lupi,26,3.56,6,7
Alpha Lupi,26,2.22,6,14
Beta Lupi,26,2.59,6,13
Delta Lupi,26,3.14,6,10
Phi Lupi,26,3.69,6,11
Sun,86,-10.00,0,86
Mercury,84,-5.00,0,81
Uranus,62,-5.00,2,69
Moon,61,-5.00,2,65
Neptune,57,-5.00,3,52
Mars,3,-5.00,4,35
Pluto,103,-5.00,4,43
Saturn,4,-5.00,5,73
Jupiter,31,-5.00,6,62
Venus,32,-5.00,6,52
